# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71389  1697190911     7820550  1697190911     7820550 "/usr/local/bin/verilator_bin"
S       327    70884  1697911429   751603231  1697911429   751603231 "counter.sv"
T      4458    71024  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter.cpp"
T      2835    71023  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter.h"
T      1853    71032  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter.mk"
T       770    70087  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__Syms.cpp"
T      1109    70443  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__Syms.h"
T      1819    71030  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71029  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71025  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter___024root.h"
T      1790    71028  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71027  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71026  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71033  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__ver.d"
T         0        0  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter__verFiles.dat"
T      1643    71031  1697911524   801554294  1697911524   801554294 "obj_dir/Vcounter_classes.mk"
