# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71389  1697190911     7820550  1697190911     7820550 "/usr/local/bin/verilator_bin"
S       342    70884  1698310885   752813920  1698310885   752813920 "counter.sv"
T      4458    13056  1698310893   212812969  1698310893   212812969 "obj_dir/Vcounter.cpp"
T      2835    13055  1698310893   212812969  1698310893   212812969 "obj_dir/Vcounter.h"
T      1853    14280  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter.mk"
T       770     8665  1698310893   212812969  1698310893   212812969 "obj_dir/Vcounter__Syms.cpp"
T      1109     8716  1698310893   212812969  1698310893   212812969 "obj_dir/Vcounter__Syms.h"
T      1819    14278  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    14277  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    13057  1698310893   212812969  1698310893   212812969 "obj_dir/Vcounter___024root.h"
T      1919    14276  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    14274  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    13058  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14281  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter__ver.d"
T         0        0  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter__verFiles.dat"
T      1643    14279  1698310893   222812968  1698310893   222812968 "obj_dir/Vcounter_classes.mk"
