# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71389  1697190911     7820550  1697190911     7820550 "/usr/local/bin/verilator_bin"
S       327    71047  1697911829   421405105  1697911829   421405105 "counter.sv"
T      4458    69180  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter.cpp"
T      2835    69070  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter.h"
T      1853    69535  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter.mk"
T       770    68951  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__Syms.cpp"
T      1109    68959  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__Syms.h"
T      1819    69496  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69484  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69186  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter___024root.h"
T      1790    69478  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69254  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69190  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69550  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__ver.d"
T         0        0  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter__verFiles.dat"
T      1643    69527  1697920758   297797457  1697920758   297797457 "obj_dir/Vcounter_classes.mk"
