# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71389  1697190911     7820550  1697190911     7820550 "/usr/local/bin/verilator_bin"
S       356    71047  1698313510   292265172  1698313510   292265172 "counter.sv"
T      4458    14371  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter.cpp"
T      2835    14370  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter.h"
T      1853    14380  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter.mk"
T       770    14326  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__Syms.cpp"
T      1109    14341  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__Syms.h"
T      1819    14378  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    14377  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    14373  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter___024root.h"
T      2119    14376  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    14375  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    14374  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14381  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__ver.d"
T         0        0  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter__verFiles.dat"
T      1643    14379  1698314178    62124148  1698314178    62124148 "obj_dir/Vcounter_classes.mk"
